"","image","Y","RF","SVM","CNN","VGG16"
"81","../dataset-brazilian_coffee_scenes/images/arceburgo.T2432.B2496.L4864.R4928.jpg",1,0,0,0,0
"127","../dataset-brazilian_coffee_scenes/images/guaxupe.T4288.B4352.L1792.R1856.jpg",1,0,0,0,0
"128","../dataset-brazilian_coffee_scenes/images/arceburgo.T1024.B1088.L4416.R4480.jpg",1,0,0,0,0
"134","../dataset-brazilian_coffee_scenes/images/arceburgo.T2368.B2432.L4992.R5056.jpg",1,0,0,0,0
"184","../dataset-brazilian_coffee_scenes/images/guaxupe.T5504.B5568.L5888.R5952.jpg",1,0,0,0,0
"229","../dataset-brazilian_coffee_scenes/images/arceburgo.T2496.B2560.L4992.R5056.jpg",1,0,0,0,0
"283","../dataset-brazilian_coffee_scenes/images/montesanto.T6528.B6592.L10176.R10240.jpg",1,0,0,0,0
"298","../dataset-brazilian_coffee_scenes/images/montesanto.T5632.B5696.L9408.R9472.jpg",1,0,0,0,0
"398","../dataset-brazilian_coffee_scenes/images/montesanto.T7040.B7104.L4032.R4096.jpg",1,0,0,0,0
"408","../dataset-brazilian_coffee_scenes/images/guaxupe.T7552.B7616.L3392.R3456.jpg",1,0,0,0,0
"431","../dataset-brazilian_coffee_scenes/images/montesanto.T5376.B5440.L4096.R4160.jpg",1,0,0,0,0
"442","../dataset-brazilian_coffee_scenes/images/montesanto.T5376.B5440.L10496.R10560.jpg",1,0,0,0,0
"494","../dataset-brazilian_coffee_scenes/images/guaranesia.T8832.B8896.L896.R960.jpg",1,0,0,0,0
"544","../dataset-brazilian_coffee_scenes/images/guaranesia.T4224.B4288.L6784.R6848.jpg",1,0,0,0,0
"633","../dataset-brazilian_coffee_scenes/images/guaxupe.T8192.B8256.L2880.R2944.jpg",1,0,0,0,0
"650","../dataset-brazilian_coffee_scenes/images/montesanto.T8128.B8192.L6976.R7040.jpg",1,0,0,0,0
"741","../dataset-brazilian_coffee_scenes/images/guaxupe.T4864.B4928.L2048.R2112.jpg",1,0,0,0,0
"759","../dataset-brazilian_coffee_scenes/images/montesanto.T8704.B8768.L5760.R5824.jpg",1,0,0,0,0
"768","../dataset-brazilian_coffee_scenes/images/arceburgo.T2304.B2368.L4992.R5056.jpg",1,0,0,0,0
"789","../dataset-brazilian_coffee_scenes/images/arceburgo.T2432.B2496.L4928.R4992.jpg",1,0,0,0,0
"904","../dataset-brazilian_coffee_scenes/images/guaranesia.T6016.B6080.L5184.R5248.jpg",1,0,0,0,0
"1016","../dataset-brazilian_coffee_scenes/images/arceburgo.T3776.B3840.L4608.R4672.jpg",1,0,0,0,0
"1081","../dataset-brazilian_coffee_scenes/images/montesanto.T2816.B2880.L7808.R7872.jpg",1,0,0,0,0
"1095","../dataset-brazilian_coffee_scenes/images/arceburgo.T832.B896.L3776.R3840.jpg",1,0,0,0,0
"1118","../dataset-brazilian_coffee_scenes/images/montesanto.T8064.B8128.L2752.R2816.jpg",1,0,0,0,0
"1126","../dataset-brazilian_coffee_scenes/images/montesanto.T10304.B10368.L5760.R5824.jpg",1,0,0,0,0
"1128","../dataset-brazilian_coffee_scenes/images/guaxupe.T3264.B3328.L4928.R4992.jpg",1,0,0,0,0
"1199","../dataset-brazilian_coffee_scenes/images/guaranesia.T4992.B5056.L6400.R6464.jpg",1,0,0,0,0
"1241","../dataset-brazilian_coffee_scenes/images/montesanto.T8576.B8640.L7552.R7616.jpg",1,0,0,0,0
"1268","../dataset-brazilian_coffee_scenes/images/arceburgo.T384.B448.L4992.R5056.jpg",1,0,0,0,0
"1307","../dataset-brazilian_coffee_scenes/images/arceburgo.T1472.B1536.L4928.R4992.jpg",1,0,0,0,0
"1358","../dataset-brazilian_coffee_scenes/images/montesanto.T6464.B6528.L4736.R4800.jpg",1,0,0,0,0
"1594","../dataset-brazilian_coffee_scenes/images/guaxupe.T1856.B1920.L3584.R3648.jpg",1,0,0,0,0
"1649","../dataset-brazilian_coffee_scenes/images/guaranesia.T9984.B10048.L1536.R1600.jpg",1,0,0,0,0
"1715","../dataset-brazilian_coffee_scenes/images/montesanto.T5312.B5376.L3584.R3648.jpg",1,0,0,0,0
"1781","../dataset-brazilian_coffee_scenes/images/guaranesia.T2944.B3008.L5824.R5888.jpg",1,0,0,0,0
"1834","../dataset-brazilian_coffee_scenes/images/guaxupe.T4096.B4160.L6208.R6272.jpg",1,0,0,0,0
"1852","../dataset-brazilian_coffee_scenes/images/montesanto.T3584.B3648.L11904.R11968.jpg",1,0,0,0,0
"1857","../dataset-brazilian_coffee_scenes/images/guaranesia.T192.B256.L3776.R3840.jpg",1,0,0,0,0
"1866","../dataset-brazilian_coffee_scenes/images/guaxupe.T5440.B5504.L5888.R5952.jpg",1,0,0,0,0
"1876","../dataset-brazilian_coffee_scenes/images/guaranesia.T9152.B9216.L4096.R4160.jpg",1,0,0,0,0
"1897","../dataset-brazilian_coffee_scenes/images/guaxupe.T3200.B3264.L1984.R2048.jpg",1,0,0,0,0
"1910","../dataset-brazilian_coffee_scenes/images/guaranesia.T3840.B3904.L5248.R5312.jpg",1,0,0,0,0
"1949","../dataset-brazilian_coffee_scenes/images/montesanto.T8192.B8256.L7040.R7104.jpg",1,0,0,0,0
"1950","../dataset-brazilian_coffee_scenes/images/guaxupe.T4224.B4288.L1792.R1856.jpg",1,0,0,0,0
"2046","../dataset-brazilian_coffee_scenes/images/guaranesia.T2880.B2944.L5760.R5824.jpg",1,0,0,0,0
"2088","../dataset-brazilian_coffee_scenes/images/montesanto.T7552.B7616.L6080.R6144.jpg",1,0,0,0,0
"2135","../dataset-brazilian_coffee_scenes/images/montesanto.T5440.B5504.L8064.R8128.jpg",1,0,0,0,0
"2263","../dataset-brazilian_coffee_scenes/images/arceburgo.T1536.B1600.L4992.R5056.jpg",1,0,0,0,0
"2290","../dataset-brazilian_coffee_scenes/images/guaxupe.T4224.B4288.L1728.R1792.jpg",1,0,0,0,0
"2296","../dataset-brazilian_coffee_scenes/images/guaxupe.T5184.B5248.L5952.R6016.jpg",1,0,0,0,0
"2299","../dataset-brazilian_coffee_scenes/images/guaranesia.T9984.B10048.L1728.R1792.jpg",1,0,0,0,0
"2326","../dataset-brazilian_coffee_scenes/images/montesanto.T5568.B5632.L8000.R8064.jpg",1,0,0,0,0
"2353","../dataset-brazilian_coffee_scenes/images/guaxupe.T448.B512.L1536.R1600.jpg",1,0,0,0,0
"2477","../dataset-brazilian_coffee_scenes/images/arceburgo.T3712.B3776.L4416.R4480.jpg",1,0,0,0,0
"2630","../dataset-brazilian_coffee_scenes/images/montesanto.T5120.B5184.L3584.R3648.jpg",1,0,0,0,0
"2653","../dataset-brazilian_coffee_scenes/images/montesanto.T3392.B3456.L12480.R12544.jpg",1,0,0,0,0
"2670","../dataset-brazilian_coffee_scenes/images/montesanto.T4544.B4608.L10048.R10112.jpg",1,0,0,0,0
"2676","../dataset-brazilian_coffee_scenes/images/guaranesia.T1856.B1920.L6336.R6400.jpg",1,0,0,0,0
"2716","../dataset-brazilian_coffee_scenes/images/montesanto.T5952.B6016.L7744.R7808.jpg",1,0,0,0,0
"2738","../dataset-brazilian_coffee_scenes/images/montesanto.T8064.B8128.L2816.R2880.jpg",1,0,0,0,0
